name;use;origin;substitutes;aromas;alt_names;alt_names_extra
Kirin II;dual-purpose;;;;;Kirin,Kirin 2
Kitamidori;bittering;;;;;
Kohatu;aroma;NZL;Motueka,Wai-iti;Tropical Fruits;;Kuhatu
Korsta;dual-purpose;;;;;
Landhopfen;aroma;;;;;
Legacy;dual-purpose;USA;Cluster,Galena,Northern Brewer;Blackberry,Currant,Floral,Grapefruit,Grassy,Orange,Spicy;;
Lemondrop;aroma;USA;Cascade,Centennial,Liberty,Mandarina Bavaria,Motueka;Citrus,Floral,Green Tea,Lemon,Melon,Mint;;Lemon Drop
Liberty;aroma;USA;Crystal,Hallertauer Mittelfrüh,Mount Hood;Citrus,Floral,Herbal,Lemon,Noble,Spicy;;liberty (us)
Loral;dual-purpose;USA;Glacier,Nugget,Strisselspalt,Tardif de Bourgogne;Citrus,Floral,Fruity,Pepper;HBC 291;Loral Nobel,Loral Noble
Lotus;aroma;USA;;Berry,Cream,Orange,Tropical Fruits,Vanilla;;
Lubelska;aroma;POL;Saaz,Sterling,Tettnanger;Floral,Lavender,Magnolia,Spicy;Lublin;Lubelski,Luboloski,Lubliner
Lubelska-Pulawy;aroma;;;;;
Lucan;aroma;;;;;
Lumberjack;;CAN;;;;
Lunga;dual-purpose;;;;;
Mackinac;aroma;USA;;Citrus,Floral,Melon,Papaya,Pepper,Spicy,Tropical Fruits;;Mackinaw
McKenzie;dual-purpose;USA;;;;mackenzie
Magnat;dual-purpose;;Lubelska,Magnum;Chamomile,Citrus,Floral,Lemon,Lilac,Woody;;
Magnum;bittering;USA,GER;Columbus,Galena,Hallertauer Taurus,Horizon,Northdown,Northern Brewer,Nugget;;;Magnun,Magnung,Magnu,Magnum (us),magnum (de),german magnum,bittering,keserű
Mandarina Bavaria;aroma;GER;Cascade,Hüll Melon;Citrus,Herbal,Lemon,Resin,Tangerine,Tropical Fruits;;Bavarian Mandarina,Bavaria Mandarina,Mandarin Bavaria,Mandrina Bavaria,Mandarina Barvaria,Mandarina,madaria bavaria,manderina bavaria,mandaria
Mapuche;dual-purpose;ARG;;;;
Marco Polo;dual-purpose;;Columbus;Elderflower,Gooseberry,Oregano;;
Marynka;dual-purpose;POL;Tettnanger;Anise,Citrus,Earthy,Grapefruit,Hay,Herbal,Lemon,Licorice;;
Mathon;aroma;;;;;
Medusa;aroma;USA;Zappa;Alfalfa,Apricot,Citrus,Guava,Lemon,Lime,Melon,Peach;;
Melba;dual-purpose;AUS;;;;
Meridian;aroma;USA;;;;meridian (us)
Merkur;dual-purpose;GER;;;;merkur (de)
Michigan Copper;aroma;USA;;;;MI Copper
Millennium;bittering;USA;Nugget;;;Millenium,millennium (us),millenium (us)
Mimosa;aroma;;;;;
Minstrel;aroma;GBR;;;;
Mistral;dual-purpose;FRA;;;;mistral (fr)
Monroe;aroma;GER;;Cherry,Mild,Orange,Passionfruit,Plum,Raspberry,Smooth,Strawberry;;
Mosaic;dual-purpose;USA;Citra,Simcoe;Blueberry,Bubblegum,Citrus,Earthy,Floral,Grapefruit,Grassy,Papaya,Pine,Rose,Spicy,Tangerine,Tropical Fruits;HBC 369;Moesaic,Mosacic,Mosai,Mossic,Mozaic,Mscc,Mosiac,Mosiac,mosaic (us)
Motueka;aroma;NZL;Saaz,Sterling;Citrus,Floral,Lemon,Lime,Mojito,Tropical Fruits;;Mouteka,motueka (nz),toueka
Mount Hood;aroma;USA;Crystal,Hallertauer Mittelfrüh,Hersbrucker,Liberty;Herbal,Noble,Spicy;;MT Hood,mount hood (us),mt. hood
Mount Rainier;aroma;USA;Fuggle,Hallertauer Mittelfrüh;Citrus,Floral,Licorice,Noble,Spicy;;MT Rainier,Mount Ranier,mount rainier (us)
Moutere;dual-purpose;NZL;;Earthy,Grapefruit,Hay,Passionfruit,Pine,Tropical Fruits;Brooklyn;Mortere
MultiHead;dual-purpose;;;;;
Mystic;aroma;;;;;Mystique
Nadwislanska;aroma;;;;;
Nectaron;dual-purpose;NZL;Citra,Mosaic,Waimea;Citrus,Grapefruit,Passionfruit,Peach,Pineapple,Tropical Fruits;;Nectron
Nelson Sauvin;dual-purpose;NZL;Enigma,Hallertauer Blanc,Motueka,Riwaka;Fruity,Gooseberry,Grape,Whitewine;;Nelson,Nels,Nel,Neslson Sauvin,Nelson Sauvin (nz)
Neo1;dual-purpose;;;;;Neo 1
Neoplanta;dual-purpose;;;;;
Newport;bittering;USA;Brewer's Gold,Fuggle,Galena,Magnum,Nugget;Balsamic,Citrus,Earthy,Whitewine;;newport (us)
Nordgaard;aroma;;;;;
Northdown;dual-purpose;USA,GBR;Northern Brewer;;;northdown (us),northdown (uk)
Northern Brewer;dual-purpose;GER,USA;Brewer's Gold,Chinook,Galena,Magnum,Northern Brewer,Perle;;;Norther,Norther Brewer,Norther Browser,Northerm Brewer,Northern,Nother Brewer,northern brewer (de),northern brewer (us),german n brewer,nb,nothern brewer
Nugget;dual-purpose;USA;Chinook,Columbus,Galena,Magnum;Citrus,Earthy,Geranium,Ginger,Herbal,Lychee,Pineapple;;Nugeet,nuggets,nugget (us)
Oktawia;bittering;;;;;
Olicana;dual-purpose;GBR;;Floral,Grapefruit,Mango,Passionfruit;;
Olympic;aroma;USA;Brewer's Gold,Chinook,Galena;Citrus,Spicy;;olympic (us)
Omega;aroma;GBR;;;;
Opal;dual-purpose;GER;;;;opal (de)
Opus;aroma;;;;;
Orbit;dual-purpose;NZL;;Sweet,Tropical Fruits;;orbit (nz)
Orion;dual-purpose;GER;;;;orion (de)
Outeniqua;bittering;;;;;
Pacific Crest;aroma;USA;;;;pacific crest (us)
Pacific Gem;bittering;NZL;Belma,Bullion,Cluster,Galena,Magnum;Berry,Blackberry,Floral,Oak,Pepper,Pine;;pacific gem (nz)
Pacific Jade;aroma;NZL;Cluster,Hallertauer Mittelfrüh,Saaz;Citrus,Herbal,Pepper,Spicy;;Jade,pacific jade (nz)
Pacific Sunrise;bittering;NZL;;;;pacific sunrise (nz)
Pacifica;aroma;NZL;Chinook,Hallertauer Mittelfrüh;Citrus,Floral,Hay,Honey,Marmalade,Orange;Pacific Hallertau;pacifica (nz),hallertau pacifica (nz),pacifica hallertau (nz)
Pahto;bittering;USA;;;HBC 682;pahto (us)
Palisade;aroma;USA;Glacier,Willamette;Apricot,Clean,Floral,Honey,Orange,Passionfruit,Yogurt;;Palisades,Pallisade,palisade (us)
Paradigm;aroma;USA;;;;
Pekko;bittering;USA;;;;pekko (us)
Perle;dual-purpose;GER,USA;Cluster,Galena,Hallertauer Aroma,Hallertauer Mittelfrüh,Northern Brewer;Earthy,Floral,Fruity,Herbal,Mint,Spicy,Stonefruit;;Pearl,Pearle,perle (us),german perle,perle (de),hallertau perle,perla
Petham Golding;aroma;;;;;
Petoskey;aroma;;;;;Petosky
Phoenix;dual-purpose;GBR;Challenger,East Kent Golding,Northdown;Chocolate,Floral,Molasses,Pine,Spicy;;Phoenix (uk)
Pilgrim;dual-purpose;GBR;Challenger,Pioneer;Berry,Citrus,Fruity,Grapefruit,Lemon,Pear,Spicy;;Pilgrin,Pilgrim (uk),pligrim,pilgram,pil
Pilot;bittering;GBR;;;;pilot (uk)
Pink Boots;dual-purpose;USA;;Citrus,Floral,Grassy,Tropical Fruits,Woody;;
Pioneer;dual-purpose;GBR;;;;
Pocket Talisman;aroma;;;;;
Polaris;dual-purpose;GER;Herkules;Menthol,Mint,Pineapple;;polaris (de),polars
Precoce de Bourgogne;aroma;;;;;
Premiant;aroma;CZH;Saaz,Styrian Golding;;;
Pride of Kent;dual-purpose;;;;;
Pride of Ringwood;bittering;AUS;Centennial,Cluster,Galena;Cedar,Herbal,Oak;;Pride of Ringwood (au)
Progress;aroma;GBR;Fuggle;;;progress (uk)
ProvOAK;aroma;;;;;
Puławski;dual-purpose;;;;;
Rakau;dual-purpose;NZL;Amarillo,Summit;Apricot,Fig,Fruity,Pine,Resin,Stonefruit;AlphAroma;Raku,Rakua,AlphaAroma,rakau (au),rakau (nz),Rakeu
Record;aroma;;;;;
Red Earth;aroma;;;;;
Relax;aroma;GER;;;;
Revolution;dual-purpose;NZL;;Tropical/Fruit, Citrus, Stone Fruit;;NZ Revolution Blend
Riwaka;aroma;NZL;Calypso,Centennial,Citra,Saaz;Citrus,Grapefruit,Passionfruit,Tropical Fruits;;Rikawa,riwaka (nz)
Rubin;bittering;;;;;
Saaz;aroma;CZH,USA;Lubelska,Sorachi Ace,Sterling,Tettnanger;Earthy,Floral,Herbal,Mild,Noble,Spicy;;Saazer,Saab,Saa,Sazz,Zatec,Zatecky,ŽPČ,saaz (us),czech saaz,american saaz,zpc,sass,plč žatec,Saaz (CZ)
Sabro;aroma;USA;;Cedar,Citrus,Coconut,Cream,Herbal,Mint,Stonefruit,Tangerine,Tropical Fruits;HBC 438;Sabco,Sobro,sabro (us),sab,hop 438,hop #438
Samba;aroma;USA;;;;samba (us)
san juan ruby red;aroma;USA;;;;san juan ruby red (us)
Santiam;aroma;USA;Spalter,Spalter Select,Tettnanger;;;santiam (us),santium,santium (us)
Saphir;aroma;GER;Hallertauer Mittelfrüh,Spalter Select;Floral,Fruity,Spicy,Tangerine;;Safir,Saphier,Saphire,saphir (de),saphir (german)
Sasquatch;dual-purpose;CAN;;Floral,Lemon,Tangerine;;
Satus;bittering;USA;;;;
Saxon;aroma;;;;;
Serebrianka;aroma;;;;;
Shinshuwase;aroma;;;;;
Simcoe;dual-purpose;USA;Amarillo,Cascade,Centennial,Citra,Columbus,Magnum,Mosaic,Summit;Apricot,Berry,Bubblegum,Citrus,Earthy,Fruity,Grapefruit,Passionfruit,Pine;;Semcoe,Simceo,Simco,simcoe (us)
Sládek;aroma;CZH;Northern Brewer,Saaz;Fruity,Grapefruit,Noble,Passionfruit,Peach;;sladek,sladek (cz),Zladek
Smaragd;dual-purpose;GER;;;;Smarged,smaragd (de),german smaragd,Smargd
Smooth Cone;dual-purpose;NZL;;;;smoothcone
Solero;aroma;;;Mango,Passionfruit,Tropical Fruits;;
Sonnet;aroma;USA;;;;sonnet golding
Sorachi Ace;bittering;JPN;Admiral,Cascade,Southern Cross;Citrus,Dill,Herbal,Lemon,Tobacco,Woody;;Sorachie Ace,Soriachi Ace,sorachi ace (jp),sorochi ace
Southern Aroma;aroma;ZAF;;Floral,Fruity,Spicy,Woody;;
Southern Brewer;bittering;ZAF;Fuggle,Southern Promise;Earthy,Woody;;
Southern Cross;dual-purpose;NZL;Sorachi Ace;Citrus,Lemon,Lime,Pine,Spicy,Tropical Fruits;;southern cross (nz)
Southern Dawn;dual-purpose;ZAF;;Chamomile,Citrus,Fruity,Ginger,Herbal,Lemongrass,Quince,Spicy,Strawberry;;
Southern Passion;aroma;ZAF;;Blackberry,Coconut,Floral,Guava,Melon,Passionfruit;;
Southern Promise;dual-purpose;ZAF;Southern Brewer;Berry,Citrus,Floral,Fruity,Herbal,Woody;;
Southern Star;bittering;ZAF;Ekuanot,El Dorado,Mandarina Bavaria,Mosaic,Southern Cross,Warrior;Berry,Cassis,Citrus,Coffee,Floral,Orange,Passionfruit,Pear,Pineapple,Rose,Tangerine,Tropical Fruits;;southernstar
Southern Tropic;dual-purpose;ZAF;;;;U1/108
Sovereign;bittering;GBR;;;;Sovereign (uk),sovreign,Soverign
Spalter;aroma;GER;Crystal,Hallertauer Mittelfrüh,Hersbrucker,Liberty,Mount Hood,Saaz,Santiam,Tettnanger,Ultra;Earthy,Floral,Herbal,Noble;;Spalt,Spal,Spaltz,spalt (de),spalter (de)
Spalter Select;aroma;GER,USA;Saaz,Spalter,Tettnanger;;;Select Spalt,Spalt Select,Select,german spalt select (de),german spalt select,spalt select (de),spalt select (us)
Sterling;dual-purpose;USA;Lubelska,Saaz;;;sterling (us)
Sticklebract;dual-purpose;NZL,AUS;Hallertauer Mittelfrüh,Hersbrucker,Northern Brewer,Simcoe,Sorachi Ace;Citrus,Pine;;Sticklebract (nz),sticklebract (au)
Strata;aroma;USA;Galaxy,Mosaic;Cannabis,Grapefruit,Musty,Passionfruit,Strawberry;;Strada,strata (us)
Strisselspalt;aroma;FRA;;;;Strisselspalter,strisselspalt (fr),streusslberg,Strisslespalt
Styrian Bobek;;SLO;;;;styrian bobek (si)
Styrian Cardinal;dual-purpose;SLO;;Anise,Apple,Citrus,Fruity,Gooseberry,Pineapple,Strawberry,Tropical Fruits;;Cardinal
Styrian Dragon;aroma;SLO;;Citrus,Grapefruit,Lime,Orange;;Dragon
Styrian Fox;dual-purpose;SLO;;Blackberry,Currant,Floral,Fruity,Honey,Lemongrass,Marjoram,Peach,Raspberry,Strawberry;;Fox
Styrian Golding;aroma;SLO;Bobek,Fuggle,Saaz,Styrian Golding,Willamette;Citrus,Earthy,Floral,Noble,Pine,Resin,Spicy,Sweet;Celeja,Celeia;Styrian Golding,Styrian Gold,Styrian Goldings,Celia,styrian golding (si),styrian celeia (si),savinjski,celei,styrian,celleia
Styrian Kolibri;aroma;SLO;;Ananas,Blueberry,Currant,Ginger,Grassy,Lemon,Mandarin,Marjoram,Pepper,Spicy,Tangerine,Tea,Tomato;;Kolibri
Styrian Wolf;dual-purpose;SLO;;Blueberry,Melon,Raspberry,Tropical Fruits;;Wolf
Sultana;dual-purpose;USA;Columbus,Nugget;Citrus,Lemon,Pine,Pineapple,Spicy,Tropical Fruits;Denali,Nuggetzilla,EXP 06277;
Summer;aroma;AUS;Palisade,Saaz;Apricot,Citrus,Grassy,Melon,Passionfruit,Peach,Stonefruit;;
Summit;bittering;USA;Amarillo,Cascade,Columbus,Millennium,Simcoe,Warrior;Anise,Citrus,Earthy,Grapefruit,Incense,Orange,Pepper,Tangerine;;summit (us),sumit
Sun;aroma;USA;Columbus,Galena,Magnum;Herbal;;
Sunbeam;aroma;;;;;
Sunshine;aroma;;;;;
Super Pride;bittering;AUS;;Fruity,Mild,Resin;;
Sussex;aroma;GBR;;;;
Sybilla;dual-purpose;POL;Bobek,Lubelska,Magnum,Northern Brewer,Nugget,Perle;Chocolate,Citrus,Floral,Gingerbread,Lemon,Orange,Pine,Tobacco;;
Sylva;aroma;AUS;Hallertauer Mittelfrüh,Helga,Northern Brewer,Saaz;Floral,Woody;;Sylvia,silva,silva (au)
Symphony;bittering;;;;;
Tahoma;aroma;USA;;;;tahoma (us),tahoe
Taiheke;dual-purpose;NZL;;Citrus,Floral,Grapefruit,Lemon,Lime,Spicy,Tropical Fruits;;
Talisman;dual-purpose;USA;;;;
Talus;dual-purpose;USA;;Cream,Floral,Grapefruit,Pine,Stonefruit,Woody;;HBC 692,HBC692,HBC-692,Experimental 692
Tangerine;aroma;USA;;Berry,Grapefruit,Herbal,Tropical Fruits;Experimental #09326;
Tardif de Bourgogne;aroma;FRA;;;;
Target;dual-purpose;GBR;East Kent Golding,Fuggle,Willamette;Citrus,Marmalade,Pepper,Sage,Spicy;;target (uk)
Teamaker;aroma;;;;;
Tettnanger;aroma;GER,USA;Hallertauer Mittelfrüh,Lubelska,Saaz,Spalter,Spalter Select,Tettnanger;Black Tea,Floral,Pepper,Spicy;;Tennang,Tetnang,tettnang,Tettanger,Tettnager,Tettnanger,Tettnanger Aroma,tettnanger (us),tettnanger (de),german tettang,tettang
Tettnanger A;aroma;;;;;
Tettnanger B;aroma;;;;;
The Bruce;dual-purpose;;;;;Bruce
Tillicum;bittering;;;;;
TNT;aroma;USA;;;;TNT Blend,T'N'T,T 'N' T
Tolhurst;aroma;;;;;
Topaz;aroma;AUS;Amarillo,Cascade,Citra,Galaxy,Rakau,Riwaka;Clove,Grassy,Lychee,Resin,Tropical Fruits;;topaz (au)
Toyomidori;bittering;;;;;
Trident;dual-purpose;USA;;;;trident (us)
Triple Pearl;dual-purpose;USA;Perle;Allspice,Anise,Citrus,Clove,Fruity,Melon,Pepper,Resin,Spicy;;triple pearl (us)
Triskel;aroma;FRA;;;;triskel (fr)
Triumph;aroma;USA;Hallertauer Mittelfrüh,Nugget;Citrus,Fruity,Lime,Orange,Peach,Pine,Spicy;;triumph (us)
Tropica;aroma;USA;;Mandarin,Orange,Pineapple,Tropical Fruits;Mighty Axe Tropica;tropica (us)
Ultra;aroma;USA;;;;ultra (us)
Universal;dual-purpose;;;;;
Vanguard;aroma;USA;Hallertauer Mittelfrüh;;;Vanguard (us)
Vic Secret;dual-purpose;AUS;Galaxy;Earthy,Herbal,Passionfruit,Pine,Pineapple,Tropical Fruits;Victoria,Victoria’s Secret;Vic Secrel,Victoria Secret,vic secret (au),Vic’s Secret
Viking;aroma;;;;;
Vital;dual-purpose;CZH;;;;
Vojvodina;aroma;;;;;vojvodia
Wai-iti;aroma;NZL;Riwaka;Apricot,Citrus,Lime,Mandarin,Peach,Spicy,Stonefruit;;Wai-ti,wai-iti (nz),waiiti (nz),waiti (nz),Wai iti,Wai-Hiti,Waiti
Waimea;dual-purpose;NZL;Pacific Jade;Citrus,Grapefruit,Herbal,Mandarin,Pine;;waimea (nz)
Wakatu;dual-purpose;NZL;Hallertauer Mittelfrüh,Liberty,Nelson Sauvin;Floral,Lime,Tropical Fruits;;Whakatu,wacatu,Wakatu (nz)
Warrior;bittering;USA;Columbus,Magnum,Nugget,Summit;Mild,Pine,Resin;;Warior,Warr,Warroir,warrior (us)
Whitbread Golding;aroma;GBR;;;Whitbread Golding Variety,WGV;Whitbread
Willamette;aroma;USA;East Kent Golding,Fuggle,Glacier,Styrian Golding;Caramel,Citrus,Curry,Elderberry,Floral,Incense;;Willamett,Willamatte,Williamette,willamette (us),williamette (us),wilamette,will
Willow Creek;dual-purpose;;;;;
Wuerttemberger;aroma;;;;;
XJA2/436;bittering;SA;;;;xja,436
Yakima Cluster;bittering;USA;;;;
Yakima Gold;dual-purpose;USA;Cluster;Grapefruit,Lemon;;
Yellow Sub;dual-purpose;GER;Amarillo;Apricot,Blackberry,Fruity,Orange,Sweet;Yellow Submarine;
Yeoman;dual-purpose;GBR;Target;;;
Zappa;aroma;USA;;Citrus,Fruity,Mango,Mint,Passionfruit,Pine,Spicy,Tropical Fruits;;
Zenia;dual-purpose;USA;;;;
Zenith;bittering;USA;Northern Brewer,Yeoman;Citrus,Floral;;
Zlatan;aroma;;;;;
Zula;dual-purpose;POL;;Citrus,Clean,Fruity,Tropical Fruits;;
Zagrava;dual-purpose;UA;Tradition, Spalter Select;spicy-floral,herbal,fruit;;
Zythos;aroma;USA;Amarillo,Cascade,Simcoe;Citrus,Floral,Grapefruit,Pine,Tangerine,Tropical Fruits;;zythos (us),blend
