name;alt_names;alt_names_extra;lab;alt_lab;brand;alt_brand;product_id;alt_product_id;type;form;tolerance;tolerance_percent;flocculation;attenuation;min_temperature;max_temperature
British Ale XI;;;Omega Yeast Labs;Omega;;;OYL-048;;ale;liquid;high;;high;77;19;21
British Cask;;;Omega Yeast Labs;Omega;;;OYL-038;;ale;liquid;medium;;high;75.5;17;22
C2C American Farmhouse;;;Omega Yeast Labs;Omega;;;OYL-217;;brett-bacteria;liquid;;10;low;78;20;27
CL-50 Ale;;;Omega Yeast Labs;Omega;;;OYL-041;;ale;liquid;;10;low;75;16;21
Danish Lager;;;Omega Yeast Labs;Omega;;;OYL-104;;lager;liquid;;9;low;75;8;13
DIPA Ale;;;Omega Yeast Labs;Omega;;;OYL-052;;ale;liquid;;11;medium-low;76;18;22
East Coast Ale;;;Omega Yeast Labs;Omega;;;OYL-032;;ale;liquid;;10;medium-low;73;20;23
Espe Kveik;;;Omega Yeast Labs;Omega;;;OYL090;;ale;liquid;high;;medium;77;20;37
French Saison;;;Omega Yeast Labs;Omega;;;OYL-026;;ale;liquid;;12;low;85;18;25
German Bock;;;Omega Yeast Labs;Omega;;;OYL-111;;lager;liquid;;10;medium;73;9;13
German Lager I;;;Omega Yeast Labs;Omega;;;OYL-106;;lager;liquid;;9;medium-low;75;7;20
German Lager II;;;Omega Yeast Labs;Omega;;;OYL-109;;lager;liquid;;9;medium-high;72;10;13
Grand Cru;;;Omega Yeast Labs;Omega;;;OYL-023;;ale;liquid;;12;low;74;17;24
Gulo Ale;;;Omega Yeast Labs;Omega;;;OYL-501;;ale;liquid;high;;medium;87.5;20;25
Hefeweizen Ale I;;;Omega Yeast Labs;Omega;;;OYL-021;;ale;liquid;;10;low;75;18;24
Hefeweizen Ale II;;;Omega Yeast Labs;Omega;;;OYL-022;;ale;liquid;;10;high;73;17;24
Hornindal Kveik;;;Omega Yeast Labs;Omega;;;OYL-091;;ale;liquid;;12;high;79;21;35
HotHead Ale;Hot Head;;Omega Yeast Labs;Omega;;;OYL-057;;ale;liquid;;11;medium-high;80;17;37
Irish Ale;;;Omega Yeast Labs;Omega;;;OYL-005;;ale;liquid;;12;medium;72;17;22
Jovaru Lithuanian Farmhouse;;;Omega Yeast Labs;Omega;;;OYL-033;;ale;liquid;medium;;high;85;21;35
Kolsch I;;;Omega Yeast Labs;Omega;;;OYL-017;;ale;liquid;;10;low;75;13;21
Kolsch II;;;Omega Yeast Labs;Omega;;;OYL-044;;ale;liquid;;10;medium;75;18;21
Lactobacillus Blend;Omega Lacto;;Omega Yeast Labs;Omega;;;OYL-605;OL-605;bacteria;liquid;;12;;;20;35
Lager I;;;Omega Yeast Labs;Omega;;;OYL-100;;lager;liquid;;;medium-high;73;9;13
London Ale;;;Omega Yeast Labs;Omega;;;OYL-003;;ale;liquid;;11;medium;72;19;22
Lutra Kveik;;;Omega Yeast Labs;Omega;;;OYL-071;;ale;liquid;high;;medium;78;20;35
Mexican Lager;;;Omega Yeast Labs;Omega;;;OYL-113;;lager;liquid;;9;medium;74;10;13
New Jersey Ale;Omega NJ;;Omega Yeast Labs;Omega;;;OYL-045;;ale;liquid;high;;high;76;19;22
Oktoberfest;;;Omega Yeast Labs;Omega;;;OYL-107;;lager;liquid;;9;medium-high;75;8;14
Pacific NW Ale;;;Omega Yeast Labs;Omega;;;OYL-012;;ale;liquid;;10;high;69;18;24
Pilsner I;;;Omega Yeast Labs;Omega;;;OYL-101;;lager;liquid;;9;medium-high;74;9;13
Pilsner II;;;Omega Yeast Labs;Omega;;;OYL-108;;lager;liquid;;9;medium-high;72;10;14
Saisonstein’s Monster;;;Omega Yeast Labs;Omega;;;OYL-500;;ale;liquid;high;;low;80;18;26
Scottish Ale;;;Omega Yeast Labs;Omega;;;OYL-015;;ale;liquid;;10;medium;75;18;21
Swiss Lager;;;Omega Yeast Labs;Omega;;;OYL-112;;lager;liquid;low;;medium;75;10;13
Tropical IPA;;;Omega Yeast Labs;Omega;;;OYL-200;;ale;liquid;;10;low;92.5;24;29
Voss Kveik;;;Omega Yeast Labs;Omega;;;OYL-061;;ale;liquid;;12;medium;79;20;37
West Coast Ale I;;;Omega Yeast Labs;Omega;;;OYL-004;;ale;liquid;;11;medium-low;77;16;23
West Coast Ale II;;;Omega Yeast Labs;Omega;;;OYL-009;;ale;liquid;;10;medium;74;16;22
West Coast Ale III;;;Omega Yeast Labs;Omega;;;OYL-043;;ale;liquid;;11;medium-high;80;18;20
West Coast Ale IV;;;Omega Yeast Labs;Omega;;;OYL-050;;ale;liquid;;10;medium-high;77;17;23
West Coast Lager;;;Omega Yeast Labs;Omega;;;OYL-105;;lager;liquid;;9;high;69;14;20
Wit;;;Omega Yeast Labs;Omega;;;OYL-030;;ale;liquid;;11;medium;74;17;24
Bananza Ale;Bananza;;Omega Yeast Labs;Omega;;;OYL-400;OYL 400,OYL400;ale;liquid;;10;low;75;18;24
Sundew Ale;Sundew;;Omega Yeast Labs;Omega;;;OYL-401;OYL 401,OYL401;ale;liquid;;12;high;78;17;25
Star Party Ale;Star Party;;Omega Yeast Labs;Omega;;;OYL-404;OYL 404,OYL404;ale;liquid;;11;medium-low;76.5;16;23
Lucky No. 7;;;Real Brewers;;;;;;ale;liquid;;10;high;75;20;24
The Monk;;;Real Brewers;;;;;;ale;liquid;;15;medium;78;19;22
The One;;;Real Brewers;;;;;;ale;liquid;;;high;75;20;24
Ye Olde English;;;Real Brewers;;;;;;ale;liquid;;;medium;70;18;21
DADY;;;Red Star;RedStar;;;DADY;;ale;dry;high;;low;65;18;27
Premier Blanc;Pasteur Blanc,Pasteur Red;;Red Star;RedStar;;;UCD595;;wine-cider;dry;high;;low;;15;30
Premier Classique;Montrachet;;Red Star;RedStar;;;UCD522;UCD #522;wine-cider;dry;high;13;high;;15;30
Cote des Blancs;Cote de Blancs,Cotes de Blancs,Cotes des Blanc,cotes de blanc;;Red Star;RedStar;;;;;wine-cider;dry;high;13;low;;15;30
Chico Ale;;;RVA Yeast Labs;RVA;;;RVA 101;RVA-101;ale;liquid;high;;medium;77.5;19;23
Boston Ale;;;RVA Yeast Labs;RVA;;;RVA 102;RVA-102;ale;liquid;high;;medium;72.5;18;23
Pacman Ale;Pacman,Pac Man,Wyeast Pacman;;RVA Yeast Labs;RVA;;;RVA 103;RVA-103;ale;liquid;high;;medium-high;76;17;22
Hoptopper Ale;;;RVA Yeast Labs;RVA;;;RVA 104;RVA-104;ale;liquid;high;;medium-low;77.5;18;24
Chiswick Ale;;;RVA Yeast Labs;RVA;;;RVA 131;RVA-131;ale;liquid;medium;;very-high;68.5;18;21
Manchester Ale;;;RVA Yeast Labs;RVA;;;RVA 132;RVA-132;ale;liquid;medium;;high;72.5;18;22
Scotch Ale;;;RVA Yeast Labs;RVA;;;RVA 141;RVA-141;ale;liquid;high;;medium;72.5;18;21
Dublin Ale;;;RVA Yeast Labs;RVA;;;RVA 151;RVA-151;ale;liquid;high;;medium-high;72.5;18;21
German Ale I;;;RVA Yeast Labs;RVA;;;RVA 161;RVA-161;ale;liquid;medium;;medium;73;16;20
Trappist Ale I;;;RVA Yeast Labs;RVA;;;RVA 201;RVA-201;ale;liquid;high;;medium;77.5;18;22
Trappist Ale II;;;RVA Yeast Labs;RVA;;;RVA 202;RVA-202;ale;liquid;high;;medium;77.5;18;22
Trappist Ale III;;;RVA Yeast Labs;RVA;;;RVA 203;RVA-203;ale;liquid;high;;medium;77.5;18;22
Trappist Ale IV;;;RVA Yeast Labs;RVA;;;RVA 204;RVA-204;ale;liquid;high;;medium;77.5;18;22
Belgian 1833 Ale;;;RVA Yeast Labs;RVA;;;RVA 221;RVA-221;ale;liquid;medium;;medium;76.5;19;21
Belgian Gnome Ale;;;RVA Yeast Labs;RVA;;;RVA 222;RVA-222;ale;liquid;high;;high;76.5;19;24
Verboten Ale;;;RVA Yeast Labs;RVA;;;RVA 241;RVA-241;ale;liquid;high;;low;72.5;18;24
Golden Strong Ale;;;RVA Yeast Labs;RVA;;;RVA 251;RVA-251;ale;liquid;high;;medium;76.5;20;24
Saison I;;;RVA Yeast Labs;RVA;;;RVA 261;RVA-261;ale;liquid;medium;;medium;70;24;29
Saison II;;;RVA Yeast Labs;RVA;;;RVA 262;RVA-262;ale;liquid;medium;;medium;78.5;19;25
Ghost Ale;;;RVA Yeast Labs;RVA;;;RVA 263;RVA-263;ale;liquid;medium;;medium;80.5;18;27
American Lager;;;RVA Yeast Labs;RVA;;;RVA 301;RVA-301;lager;liquid;medium;;medium;77.5;10;13
München Lager;;;RVA Yeast Labs;RVA;;;RVA 302;RVA-302;lager;liquid;medium;;high;77.5;14;18
Oktoberfest Lager;;;RVA Yeast Labs;RVA;;;RVA 303;RVA-303;lager;liquid;medium;;medium;69;11;14
Czech Lager;;;RVA Yeast Labs;RVA;;;RVA 304;RVA-304;lager;liquid;medium;;medium;77.5;10;13
Alt Ale;;;Siebel Institute;Siebel;;;BRY 144;;ale;liquid;;;medium;78;15;20
American Ale;;;Siebel Institute;Siebel;;;BRY 96;BRY-96;ale;liquid;;;medium;78;18;22
American Lager;;;Siebel Institute;Siebel;;;BRY 118;BRY-118;lager;liquid;;;high;72;20;22
Bavarian Weizen Ale;;;Siebel Institute;Siebel;;;BRY 235;BRY-235;ale;liquid;;;high;73;10;14
English Ale;;;Siebel Institute;Siebel;;;BRY 264;BRY-264;ale;liquid;;;medium;78;15;20
German Kölsch;;;Siebel Institute;Siebel;;;BRY 401;BRY-401;ale;liquid;;;low;72;13;15
North European Lager;;;Siebel Institute;Siebel;;;BRY 203;BRY-203;lager;liquid;;;low;78;20;22
Trappist Ale;;;Siebel Institute;Siebel;;;BRY 204;BRY-204;ale;liquid;;;medium;78;18;22
Amalgamation - Brett Super Blend;Amalgamation;;The Yeast Bay;TYB;;;WLP4637;;brett;liquid;low;;low;85;21;27
Amalgamation - Brett Super Blend II;;;The Yeast Bay;TYB;;;WLP4641;;brett;liquid;high;;low;84;21;27
Beersel Brettanomyces Blend;;;The Yeast Bay;TYB;;;WLP4603;;brett;liquid;low;;medium;78;21;27
Brettanomyces bruxellensis - Strain TYB261;;;The Yeast Bay;TYB;;;TYB261;;brett;liquid;high;;low;81;22;28
Brettanomyces bruxellensis - Strain TYB184;;;The Yeast Bay;TYB;;;TYB184;;brett;liquid;high;;medium;85;22;28
Brettanomyces bruxellensis - Strain TYB207;;;The Yeast Bay;TYB;;;TYB207;;brett;liquid;high;;low;81;22;28
Brettanomyces bruxellensis - Strain TYB307;;;The Yeast Bay;TYB;;;TYB307;;brett;liquid;high;;low;82;21;27
Brettanomyces bruxellensis - Strain TYB415;;;The Yeast Bay;TYB;;;TYB415;;brett;liquid;high;;low;84;21;27
Brussels Brettanomyces Blend;;;The Yeast Bay;TYB;;;WLP4613;;brett;liquid;high;;medium;80;21;27
Dark Belgian Cask;;;The Yeast Bay;TYB;;;WLP4653;;brett;liquid;high;;medium;82.5;20;24
Dry Belgian Ale;;;The Yeast Bay;TYB;;;WLP4025;;ale;liquid;high;;high;92.5;20;23
Farmhouse Sour Ale;;;The Yeast Bay;TYB;;;WLP4675;;brett-bacteria;liquid;low;;medium;90;21;26
Flanders Specialty Ale;;;The Yeast Bay;TYB;;;WLP4001;;ale;liquid;high;;medium;80;20;27
Framgarden Kveik;;;The Yeast Bay;TYB;;;WLP4051;;ale;liquid;high;;medium;80;27;35
Franconian Dark Lager;Franconian;;The Yeast Bay;TYB;;;WLP4030;;ale;liquid;low;;medium;71;8;11
Funktown Pale Ale;Funktown;;The Yeast Bay;TYB;;;WLP4627;;ale;liquid;low;;medium;79;20;23
Hazy Daze;;;The Yeast Bay;TYB;;;WLP4042;WLP 4042;ale;liquid;medium;;low;81;18;21
Hazy Daze II;;;The Yeast Bay;TYB;;;WLP4044;WLP 4044;ale;liquid;low;;low;83;19;22
Hessian Pils;;;The Yeast Bay;TYB;;;WLP4035;WLP 4035;ale;liquid;low;;medium;73.5;7;9
Hornindal Kveik;;;The Yeast Bay;TYB;;;WLP4050;WLP 4050;ale;liquid;high;;medium;79;27;35
Lactobacillus Blend;;;The Yeast Bay;TYB;;;WLP4682;WLP 4682;bacteria;liquid;low;;low;80;21;32
Lactobacillus brevis - Strain TYB282;;;The Yeast Bay;TYB;;;WLP4681;WLP 4681;bacteria;liquid;low;;low;4;21;32
Lida Kveik;;;The Yeast Bay;TYB;;;WLP4052;WLP 4052;ale;liquid;high;;low;79;27;32
Lochristi Brettanomyces Blend;;;The Yeast Bay;TYB;;;WLP4623;WLP 4623;brett;liquid;low;;medium;80;21;27
Sour Blend;Melange,Mélange;;The Yeast Bay;TYB;;;WLP4633;WLP 4633;brett-bacteria;liquid;low;;medium;85;20;26
Metschnikowia reukaufii ;;;The Yeast Bay;TYB;;;WLP4650;WLP 4650;ale;liquid;medium;;low;22.5;16;32
Midtbust Kveik;;;The Yeast Bay;TYB;;;WLP4053;WLP 4053;ale;liquid;high;;low;78;24;35
Midwestern Ale;;;The Yeast Bay;TYB;;;WLP4040;WLP 4040;ale;liquid;medium;;medium;78;18;22
Northeastern Abbey;;;The Yeast Bay;TYB;;;WLP4015;WLP 4015;ale;liquid;low;;medium;79;20;24
Pakruojis Lithuanian Farmhouse;;;The Yeast Bay;TYB;;;WLP4047;WLP 4047;ale;liquid;high;;low;95;24;35
Saison Blend;;;The Yeast Bay;TYB;;;WLP4007;WLP 4007;ale;liquid;low;;medium;79;22;28
Saison Blend II;;;The Yeast Bay;TYB;;;WLP4021;WLP 4021;ale;liquid;medium;;medium;85;20;27
Saison/Brettanomyces Blend;;;The Yeast Bay;TYB;;;WLP4626;WLP 4626;brett;liquid;low;;medium;80;21;26
Saison/Brettanomyces Blend II;;;The Yeast Bay;TYB;;;WLP4636;WLP 4636;brett;liquid;medium;;medium;83;22;27
Sigmund's Voss Kveik;;;The Yeast Bay;TYB;;;WLP4045;WP4045,WLP 4045,WLP-4045;ale;liquid;low;;high;80.5;21;38
Simonaitis Lithuanian Farmhouse;;;The Yeast Bay;TYB;;;WLP4046;;ale;liquid;high;;high;79;24;35
Transatlantic Berliner Blend;;;The Yeast Bay;TYB;;;WLP4645;;brett-bacteria;liquid;medium;;medium;92.5;19;24
TYB House Sour Blend;;;The Yeast Bay;TYB;;;;;brett-bacteria;liquid;high;;low;92.5;20;26
Vermont Ale;VT Ale;;The Yeast Bay;TYB;;;WLP4000;;ale;liquid;low;;medium;78.5;18;22
Wallonian Farmhouse;;;The Yeast Bay;TYB;;;WLP4020;;ale;liquid;low;;medium;84.5;20;26
Wallonian Farmhouse II;;;The Yeast Bay;TYB;;;WLP4022;;ale;liquid;high;;medium;81;20;27
Wallonian III Farmhouse;;;The Yeast Bay;TYB;;;WLP4023;;ale;liquid;low;;low;83;20;27
Kveik;;;WHC Lab;WHC;;;;;ale;liquid;high;;high;75;30;35
Funky Pineapple;;;WHC Lab;WHC;;;;;ale;liquid;medium;;low;80;18;28
Odin;;;WHC Lab;WHC;;;;;ale;liquid;high;;high;76;25;37
Sanders;;;WHC Lab;WHC;;;;;ale;liquid;medium;;medium;75;16;21
Saturated;;;WHC Lab;WHC;;;;;ale;liquid;medium;;medium;73;20;23
The Wall;;;WHC Lab;WHC;;;;;ale;liquid;medium;;medium;77;16;21
Classic Saison Yeast Blend;;;White Labs;White Lab;;;WLP560;WLP 560,WLP-560;ale;liquid;high;10;medium;72.5;19;22
Abbey Ale;;;White Labs;White Lab;;;WLP530;WLP 530,WLP-530;ale;liquid;high;;medium-high;77.5;19;22
Abbey IV Ale;;;White Labs;White Lab;;;WLP540;WLP 540,WLP-540;ale;liquid;high;;medium;78;19;22
American Ale Blend;;;White Labs;White Lab;;;WLP060;WLP 060,WLP-060;ale;liquid;medium;;medium;76;20;22
American Farmhouse Blend;;;White Labs;White Lab;;;WLP670;WLP 670,WLP-670;ale;liquid;medium;;medium;78.5;20;22
American Hefeweizen Ale;;;White Labs;White Lab;;;WLP320;WLP 320,WLP-320;ale;liquid;medium;;low;72.5;18;21
American Lager;;;White Labs;White Lab;;;WLP840;WLP 840,WLP-840;lager;liquid;medium;;medium;77.5;10;13
Fast Lager Yeast;Fast Lager;;White Labs;White Lab;;;WLP845;WLP 845,WLP-845;lager;liquid;medium;7.5;medium;76.5;16;20
American Whisky Yeast;American Whiskey;;White Labs;White Lab;;;WLP065;WLP 065,WLP-065;ale;liquid;high;;medium;79;24;28
Antwerp Ale;;;White Labs;White Lab;;;WLP515;WLP 515,WLP-515;ale;liquid;medium;;medium;76.5;19;21
Artisanal Country Ale;;;White Labs;White Lab;;;WLP073;WLP 073,WLP-073;ale;liquid;medium;;medium;77.5;21;28
Australian Ale;;;White Labs;White Lab;;;WLP009;WLP 009,WLP-009;ale;liquid;medium;;high;72.5;18;21
Bavarian Weizen;;;White Labs;White Lab;;;WLP351;WLP 351,WLP-351;wheat;liquid;medium;;low;75;19;21
Bedford British;;;White Labs;White Lab;;;WLP006;WLP 006,WLP-006;ale;liquid;medium;;high;76;18;21
Belgian Ale;;;White Labs;White Lab;;;WLP550;WLP 550,WLP-550;ale;liquid;medium;;medium;81.5;20;26
Belgian Bastogne Ale;Bastogne;;White Labs;White Lab;;;WLP510;WLP 510,WLP-510;ale;liquid;high;;medium;77;19;22
Belgian Golden Ale;;;White Labs;White Lab;;;WLP570;WLP 570,WLP-570;ale;liquid;high;;low;75.5;20;24
Belgian Lager;;;White Labs;White Lab;;;WLP815;WLP 815,WLP-815;lager;liquid;medium;;medium;75;10;13
Belgian Saison I;;;White Labs;White Lab;;;WLP565;WLP 565,WLP-565;ale;liquid;medium;;medium;70;20;24
Belgian Saison II;;;White Labs;White Lab;;;WLP566;WLP 566,WLP-566;ale;liquid;medium;;medium;81.5;20;26
Belgian Saison III;;;White Labs;White Lab;;;WLP585;WLP 585,WLP-585;ale;liquid;medium;;low;72;20;24
Belgian Sour Mix 1;;;White Labs;White Lab;;;WLP655;WLP 655,WLP-655;brett-bacteria;liquid;medium;;medium-low;75;27;29
Belgian Strong Ale;;;White Labs;White Lab;;;WLP545;WLP 545,WLP-545;ale;liquid;high;;medium;81.5;19;22
Belgian Style Ale Blend;;;White Labs;White Lab;;;WLP575;WLP 575,WLP-575;ale;liquid;medium;;medium;77;20;24
Belgian Style Saison Ale Yeast Blend;Belgian Style Saison Blend;;White Labs;White Lab;;;WLP568;WLP 568,WLP-568;ale;liquid;medium;;medium;75;21;27
Belgian Wit Ale;;;White Labs;White Lab;;;WLP400;WLP 400,WLP-400;ale;liquid;medium;;low;76;19;23
Belgian Wit II Ale;;;White Labs;White Lab;;;WLP410;WLP 410,WLP-410;ale;liquid;medium;;low;72.5;19;23
Berliner Weisse Blend;;;White Labs;White Lab;;;WLP630;WLP 630,WLP-630;brett-bacteria;liquid;medium;;medium;76.5;20;21
Best Of Both Worlds;;;White Labs;White Lab;;;WLP200;WLP 200,WLP-200;ale;liquid;medium;;medium;76.5;18;23
Bourbon;;;White Labs;White Lab;;;WLP070;WLP 070,WLP-070;ale;liquid;high;;medium;77;22;25
Brettanomyces Anomalus;;;White Labs;White Lab;;;WLP640;WLP 640,WLP-640;brett;liquid;medium;;low;77;21;29
Brettanomyces Bruxellensis Trois Vrai;Brettanomyces Brux Trois,Brux Trois,Brettanomcyes Bruxellensis Trois;;White Labs;White Lab;;;WLP648;WLP 648,WLP-648;brett;liquid;medium;;low;85;21;29
Brettanomyces Bruxellensis;Brett Brux,B. Brux,B. Bruxellensis,Brettanomyces B,Brett Brux,Bret Brux;;White Labs;White Lab;;;WLP650;WLP 650,WLP-650;brett;liquid;medium;;low;78;29;35
Brettanomyces Claussenii;Brett C,Brett Claussenii,Brettanomyces C;;White Labs;White Lab;;;WLP645;WLP 645,WLP-645;brett;liquid;medium;;low;78;29;35
Brettanomyces Lambicus;Brett L,Brett Lambicus,Brettanomyces L;;White Labs;White Lab;;;WLP653;WLP 653,WLP-653;brett;liquid;medium;;low;78;29;35
British Ale;;;White Labs;White Lab;;;WLP005;WLP 005,WLP-005;ale;liquid;medium;;high;70.5;18;21
Burlington Ale;;;White Labs;White Lab;;;WLP095;WLP 095,WLP-095;ale;liquid;medium;;medium;75.5;19;21
Burton Ale;;;White Labs;White Lab;;;WLP023;WLP 023,WLP-023;ale;liquid;medium;;medium;72;20;23
